"1142","0","1142","167.33"
"1143","0","1143","428.97"
"1144","0","1144","230.40"
"1145","0","1145","122.67"
"1146","0","1146","92.45"
"1147","0","1147","368.16"
"1148","0","1148","116.60"
"1149","0","1149","335.58"
"1150","0","1150","380.38"
"1151","0","1151","289.01"
"1152","0","1152","276.06"
"1153","0","1153","197.02"
"1154","0","1154","93.27"
"1155","0","1155","372.20"
"1156","0","1156","326.75"
"1157","0","1157","351.45"
"1158","0","1158","320.28"
"1159","0","1159","27.37"
"1160","0","1160","82.78"
"1161","0","1161","309.14"
"1162","0","1162","46.87"
"1163","0","1163","102.66"
"1164","0","1164","350.30"
"1165","0","1165","359.42"
"1166","0","1166","381.98"
"1167","0","1167","422.63"
"1168","0","1168","163.47"
"1169","0","1169","40.65"
"1170","0","1170","94.81"
"1171","0","1171","342.46"
"1172","0","1172","350.71"
"1173","0","1173","40.27"
"1174","0","1174","166.17"
"1175","0","1175","18.51"
"1176","0","1176","286.86"
"1177","0","1177","399.03"
"1178","0","1178","63.09"
"1179","0","1179","96.75"
"1180","0","1180","61.89"
"1181","0","1181","83.17"
"1182","0","1182","109.44"
"1183","0","1183","375.10"
"1184","0","1184","67.04"
"1185","0","1185","482.94"
"1186","0","1186","138.30"
"1187","0","1187","138.28"
"1188","0","1188","462.61"
"1189","0","1189","184.87"
"1190","0","1190","421.53"
"1191","0","1191","415.32"
"1192","0","1192","411.61"
"1193","0","1193","61.62"
"1194","0","1194","417.93"
"1195","0","1195","212.19"
"1196","0","1196","196.79"
"1197","0","1197","106.93"
"1198","0","1198","3.34"
"1199","0","1199","311.45"
"1200","0","1200","83.54"
"1201","0","1201","41.72"
"1202","0","1202","253.40"
"1203","0","1203","216.47"
"1204","0","1204","394.84"
"1205","0","1205","225.45"
"1206","0","1206","336.93"
"1207","0","1207","419.98"
"1208","0","1208","346.14"
"1209","0","1209","383.51"
"1210","0","1210","224.96"
"1211","0","1211","249.96"
"1212","0","1212","396.59"
"1213","0","1213","105.54"
"1214","0","1214","209.29"
"1215","0","1215","155.27"
"1216","0","1216","287.02"
"1217","0","1217","194.26"
"1218","0","1218","193.22"
"1219","0","1219","13.81"
"1220","0","1220","459.54"
"1221","0","1221","402.39"
"1222","0","1222","273.76"
"1223","0","1223","362.84"
"1224","0","1224","288.93"
"1225","0","1225","459.87"
"1226","0","1226","257.29"
"1227","0","1227","120.77"
"1228","0","1228","131.68"
"1229","0","1229","292.66"
"1230","0","1230","187.56"
"1231","0","1231","252.57"
"1232","0","1232","294.94"
"1233","0","1233","321.12"
"1234","0","1234","72.07"
"1235","0","1235","192.63"
"1236","0","1236","185.07"
"1237","0","1237","432.83"
"1238","0","1238","231.40"
"1239","0","1239","86.53"
"1240","0","1240","86.69"
"1241","0","1241","122.70"
"1242","0","1242","382.99"
"1243","0","1243","297.03"
"1244","0","1244","130.00"
"1245","0","1245","349.49"
"1246","0","1246","252.92"
"1247","0","1247","463.44"
"1248","0","1248","129.89"
"1249","0","1249","334.61"
"1250","0","1250","390.21"
"1251","0","1251","198.58"
"1252","0","1252","486.67"
"1253","0","1253","58.19"
"1254","0","1254","200.04"
"1255","0","1255","443.57"
"1256","0","1256","210.66"
"1257","0","1257","500.98"
"1258","0","1258","249.43"
"1259","0","1259","269.43"
"1260","0","1260","288.27"
"1261","0","1261","246.25"
"1262","0","1262","315.47"
"1263","0","1263","479.03"
"1264","0","1264","277.79"
"1265","0","1265","116.13"
"1266","0","1266","134.86"
"1267","0","1267","411.16"
"1268","0","1268","425.65"
"1269","0","1269","75.78"
"1270","0","1270","1.08"
"1271","0","1271","117.15"
"1272","0","1272","236.69"
"1273","0","1273","421.51"
"1274","0","1274","441.36"
"1275","0","1275","366.47"
"1276","0","1276","18.02"
"1277","0","1277","437.68"
"1278","0","1278","368.79"
"1279","0","1279","55.48"
"1280","0","1280","364.73"
"1281","0","1281","48.86"
"1282","0","1282","56.36"
"1283","0","1283","95.17"
"1284","0","1284","264.00"
"1285","0","1285","267.26"
"1286","0","1286","153.86"
"1287","0","1287","392.60"
"1288","0","1288","282.47"
"1289","0","1289","96.42"
"1290","0","1290","201.51"
"1291","0","1291","39.00"
"1292","0","1292","477.23"
"1293","0","1293","131.39"
"1294","0","1294","55.01"
"1295","0","1295","134.59"
"1296","0","1296","48.86"
"1297","0","1297","185.16"
"1298","0","1298","7.77"
"1299","0","1299","127.38"
"1300","0","1300","112.71"
"1301","0","1301","250.74"
"1302","0","1302","95.05"
"1303","0","1303","224.12"
"1304","0","1304","358.64"
"1305","0","1305","318.60"
"1306","0","1306","27.63"
"1307","0","1307","487.83"
"1308","0","1308","264.61"
"1309","0","1309","481.99"
"1310","0","1310","200.89"
"1311","0","1311","138.67"
"1312","0","1312","3.33"
"1313","0","1313","261.69"
"1314","0","1314","126.63"
"1315","0","1315","162.95"
"1316","0","1316","290.51"
"1317","0","1317","491.24"
"1318","0","1318","79.69"
"1319","0","1319","38.55"
"1320","0","1320","307.79"
"1321","0","1321","114.96"
"1322","0","1322","97.43"
"1323","0","1323","205.30"
"1324","0","1324","114.66"
"1325","0","1325","433.47"
"1326","0","1326","457.29"
"1327","0","1327","261.17"
"1328","0","1328","497.65"
"1329","0","1329","388.13"
"1330","0","1330","436.55"
"1331","0","1331","414.88"
"1332","0","1332","383.58"
"1333","0","1333","125.76"
"1334","0","1334","359.24"
"1335","0","1335","431.58"
"1336","0","1336","103.64"
"1337","0","1337","285.85"
"1338","0","1338","364.06"
"1339","0","1339","270.81"
"1340","0","1340","339.38"
"1341","0","1341","53.93"
"1342","0","1342","364.11"
"1343","0","1343","446.42"
"1344","0","1344","335.20"
"1345","0","1345","469.78"
"1346","0","1346","311.41"
"1347","0","1347","340.52"
"1348","0","1348","422.45"
"1349","0","1349","211.33"
"1350","0","1350","73.06"
"1351","0","1351","161.22"
"1352","0","1352","37.49"
"1353","0","1353","410.02"
"1354","0","1354","205.24"
"1355","0","1355","102.72"
"1356","0","1356","500.60"
"1357","0","1357","45.14"
"1358","0","1358","229.41"
"1359","0","1359","12.18"
"1360","0","1360","73.41"
"1361","0","1361","367.76"
"1362","0","1362","28.29"
"1363","0","1363","56.82"
"1364","0","1364","334.63"
"1365","0","1365","431.01"
"1366","0","1366","260.03"
"1367","0","1367","327.53"
"1368","0","1368","13.54"
"1369","0","1369","63.51"
"1370","0","1370","77.72"
"1371","0","1371","97.94"
"1372","0","1372","56.41"
"1373","0","1373","232.94"
"1374","0","1374","325.92"
"1375","0","1375","453.76"
"1376","0","1376","371.28"
"1377","0","1377","307.41"
"1378","0","1378","226.77"
"1379","0","1379","175.86"
"1380","0","1380","96.08"
"1381","0","1381","475.18"
"1382","0","1382","424.30"
"1383","0","1383","237.75"
"1384","0","1384","50.02"
"1385","0","1385","253.14"
"1386","0","1386","80.21"
"1387","0","1387","342.64"
"1388","0","1388","96.51"
"1389","0","1389","472.43"
"1390","0","1390","222.26"
"1391","0","1391","23.14"
"1392","0","1392","291.44"
"1393","0","1393","349.96"
"1394","0","1394","107.00"
"1395","0","1395","329.54"
"1396","0","1396","391.48"
"1397","0","1397","409.42"
"1398","0","1398","242.07"
"1399","0","1399","358.91"
"1400","0","1400","428.09"
"1401","0","1401","234.11"
"1402","0","1402","371.65"
"1403","0","1403","322.65"
"1404","0","1404","247.89"
"1405","0","1405","481.84"
"1406","0","1406","155.38"
"1407","0","1407","380.09"
"1408","0","1408","249.83"
"1409","0","1409","317.58"
"1410","0","1410","48.25"
"1411","0","1411","1.41"
"1412","0","1412","150.62"
"1413","0","1413","204.54"
"1414","0","1414","209.47"
"1415","0","1415","340.05"
"1416","0","1416","321.89"
"1417","0","1417","41.80"
"1418","0","1418","237.95"
"1419","0","1419","198.01"
"1420","0","1420","215.33"
"1421","0","1421","347.17"
"1422","0","1422","85.49"
"1423","0","1423","127.46"
"1424","0","1424","275.62"
"1425","0","1425","265.70"
"1426","0","1426","284.26"
"1427","0","1427","260.49"
"1428","0","1428","421.57"
"1429","0","1429","482.03"
"1430","0","1430","397.03"
"1431","0","1431","379.52"
"1432","0","1432","487.36"
"1433","0","1433","230.36"
"1434","0","1434","195.08"
"1435","0","1435","188.39"
"1436","0","1436","100.98"
"1437","0","1437","352.98"
"1438","0","1438","30.81"
"1439","0","1439","125.13"
"1440","0","1440","426.80"
"1441","0","1441","368.99"
"1442","0","1442","349.04"
"1443","0","1443","465.76"
"1444","0","1444","211.57"
"1445","0","1445","276.06"
"1446","0","1446","137.72"
"1447","0","1447","10.58"
"1448","0","1448","5.03"
"1449","0","1449","445.39"
"1450","0","1450","472.39"
"1451","0","1451","284.19"
"1452","0","1452","423.15"
"1453","0","1453","407.11"
"1454","0","1454","391.02"
"1455","0","1455","440.66"
"1456","0","1456","253.18"
"1457","0","1457","300.49"
"1458","0","1458","129.78"
"1459","0","1459","343.34"
"1460","0","1460","142.82"
"1461","0","1461","390.65"
"1462","0","1462","435.68"
"1463","0","1463","121.07"
"1464","0","1464","152.13"
"1465","0","1465","413.94"
"1466","0","1466","351.84"
"1467","0","1467","459.51"
"1468","0","1468","285.01"
"1469","0","1469","11.31"
"1470","0","1470","279.91"
"1471","0","1471","81.05"
"1472","0","1472","371.41"
"1473","0","1473","356.64"
"1474","0","1474","270.83"
"1475","0","1475","120.68"
"1476","0","1476","215.25"
"1477","0","1477","365.60"
"1478","0","1478","363.92"
"1479","0","1479","32.08"
"1480","0","1480","333.03"
"1481","0","1481","464.16"
"1482","0","1482","288.91"
"1483","0","1483","309.35"
"1484","0","1484","106.54"
"1485","0","1485","156.40"
"1486","0","1486","169.27"
"1487","0","1487","129.42"
"1488","0","1488","112.14"
"1489","0","1489","97.82"
"1490","0","1490","259.46"
"1491","0","1491","141.30"
"1492","0","1492","251.72"
"1493","0","1493","209.06"
"1494","0","1494","245.91"
"1495","0","1495","202.98"
"1496","0","1496","361.45"
"1497","0","1497","24.66"
"1498","0","1498","181.01"
"1499","0","1499","281.11"
"1500","0","1500","271.46"
"1501","0","1501","417.65"
"1502","0","1502","107.57"
"1503","0","1503","213.41"
"1504","0","1504","283.69"
"1505","0","1505","380.63"
"1506","0","1506","320.35"
"1507","0","1507","332.74"
"1508","0","1508","253.84"
"1509","0","1509","40.38"
"1510","0","1510","335.02"
"1511","0","1511","94.07"
"1512","0","1512","155.34"
"1513","0","1513","444.60"
"1514","0","1514","1.27"
"1515","0","1515","425.15"
"1516","0","1516","171.16"
"1517","0","1517","199.79"
"1518","0","1518","465.08"
"1519","0","1519","63.30"
"1520","0","1520","499.02"
"1521","0","1521","369.27"
"1522","0","1522","70.61"
"1523","0","1523","154.60"
"1524","0","1524","385.74"
"1525","0","1525","326.76"
"1526","0","1526","412.39"
"1527","0","1527","415.29"
"1528","0","1528","140.19"
"1529","0","1529","246.62"
"1530","0","1530","444.98"
"1531","0","1531","276.30"
"1532","0","1532","296.29"
"1533","0","1533","48.67"
"1534","0","1534","405.57"
"1535","0","1535","442.33"
"1536","0","1536","404.29"
"1537","0","1537","72.45"
"1538","0","1538","215.63"
"1539","0","1539","239.84"
"1540","0","1540","106.81"
"1541","0","1541","149.81"
"1542","0","1542","94.68"
"1543","0","1543","205.77"
"1544","0","1544","263.52"
"1545","0","1545","254.00"
"1546","0","1546","224.23"
"1547","0","1547","172.04"
"1548","0","1548","241.79"
"1549","0","1549","222.07"
"1550","0","1550","460.73"
"1551","0","1551","192.01"
"1552","0","1552","140.78"
"1553","0","1553","11.35"
"1554","0","1554","464.76"
"1555","0","1555","39.70"
"1556","0","1556","334.29"
"1557","0","1557","313.53"
"1558","0","1558","405.53"
"1559","0","1559","207.70"
"1560","0","1560","368.81"
"1561","0","1561","418.87"
"1562","0","1562","500.07"
"1563","0","1563","445.20"
"1564","0","1564","371.72"
"1565","0","1565","84.77"
"1566","0","1566","419.24"
"1567","0","1567","411.92"
"1568","0","1568","485.81"
"1569","0","1569","455.17"
"1570","0","1570","424.85"
"1571","0","1571","49.69"
"1572","0","1572","345.63"
"1573","0","1573","340.19"
"1574","0","1574","478.32"
"1575","0","1575","223.06"
"1576","0","1576","155.80"
"1577","0","1577","324.83"
"1578","0","1578","306.15"
"1579","0","1579","183.99"
"1580","0","1580","17.46"
"1581","0","1581","176.32"
"1582","0","1582","369.26"
"1583","0","1583","206.11"
"1584","0","1584","463.54"
"1585","0","1585","98.26"
"1586","0","1586","10.80"
"1587","0","1587","476.47"
"1588","0","1588","14.03"
"1589","0","1589","218.69"
"1590","0","1590","123.23"
"1591","0","1591","181.53"
"1592","0","1592","74.36"
"1593","0","1593","336.41"
"1594","0","1594","344.24"
"1595","0","1595","421.12"
"1596","0","1596","97.74"
"1597","0","1597","493.02"
"1598","0","1598","63.89"
"1599","0","1599","267.34"
"1600","0","1600","34.35"
"1601","0","1601","396.21"
"1602","0","1602","207.61"
"1603","0","1603","444.57"
"1604","0","1604","415.26"
"1605","0","1605","356.60"
"1606","0","1606","375.90"
"1607","0","1607","127.76"
"1608","0","1608","115.77"
"1609","0","1609","86.77"
"1610","0","1610","326.48"
"1611","0","1611","42.79"
"1612","0","1612","202.15"
"1613","0","1613","459.20"
"1614","0","1614","2.76"
"1615","0","1615","448.01"
"1616","0","1616","194.31"
"1617","0","1617","364.08"
"1618","0","1618","10.60"
"1619","0","1619","41.55"
"1620","0","1620","285.70"
"1621","0","1621","489.24"
"1622","0","1622","480.40"
"1623","0","1623","263.06"
"1624","0","1624","408.55"
"1625","0","1625","420.39"
"1626","0","1626","433.79"
"1627","0","1627","359.07"
"1628","0","1628","453.25"
"1629","0","1629","32.99"
"1630","0","1630","483.76"
"1631","0","1631","35.86"
"1632","0","1632","196.50"
"1633","0","1633","406.44"
"1634","0","1634","137.24"
"1635","0","1635","162.03"
"1636","0","1636","373.33"
"1637","0","1637","310.55"
"1638","0","1638","228.17"
"1639","0","1639","172.62"
"1640","0","1640","98.02"
"1641","0","1641","391.43"
"1642","0","1642","407.13"
"1643","0","1643","297.96"
"1644","0","1644","359.80"
"1645","0","1645","392.64"
"1646","0","1646","202.27"
"1647","0","1647","108.38"
"1648","0","1648","222.30"
"1649","0","1649","488.35"
"1650","0","1650","142.97"
"1651","0","1651","441.49"
"1652","0","1652","495.37"
"1653","0","1653","192.97"
"1654","0","1654","430.71"
"1655","0","1655","13.39"
"1656","0","1656","452.24"
"1657","0","1657","276.68"
"1658","0","1658","493.80"
"1659","0","1659","69.53"
"1660","0","1660","403.90"
"1661","0","1661","89.97"
"1662","0","1662","408.82"
"1663","0","1663","19.39"
"1664","0","1664","142.58"
"1665","0","1665","358.24"
"1666","0","1666","185.72"
"1667","0","1667","243.13"
"1668","0","1668","209.52"
"1669","0","1669","27.95"
"1670","0","1670","219.65"
"1671","0","1671","308.10"
"1672","0","1672","496.16"
"1673","0","1673","297.47"
"1674","0","1674","141.99"
"1675","0","1675","318.42"
"1676","0","1676","56.66"
"1677","0","1677","428.78"
"1678","0","1678","393.65"
"1679","0","1679","341.80"
"1680","0","1680","472.61"
"1681","0","1681","448.81"
"1682","0","1682","453.12"
"1683","0","1683","120.74"
"1684","0","1684","435.82"
"1685","0","1685","208.71"
"1686","0","1686","422.23"
"1687","0","1687","221.26"
"1688","0","1688","175.93"
"1689","0","1689","11.36"
"1690","0","1690","165.13"
"1691","0","1691","141.62"
"1692","0","1692","81.32"
"1693","0","1693","290.92"
"1694","0","1694","36.38"
"1695","0","1695","402.90"
"1696","0","1696","444.86"
"1697","0","1697","268.85"
"1698","0","1698","63.78"
"1699","0","1699","97.01"
"1700","0","1700","147.89"
"1701","0","1701","331.47"
"1702","0","1702","473.95"
"1703","0","1703","97.72"
"1704","0","1704","345.23"
"1705","0","1705","341.37"
"1706","0","1706","23.32"
"1707","0","1707","104.85"
"1708","0","1708","180.00"
"1709","0","1709","79.16"
"1710","0","1710","19.72"
"1711","0","1711","264.79"
"1712","0","1712","437.38"
"1713","0","1713","150.25"
"1714","0","1714","337.22"
"1715","0","1715","229.33"
"1716","0","1716","363.47"
"1717","0","1717","247.75"
"1718","0","1718","165.39"
"1719","0","1719","231.41"
"1720","0","1720","111.78"
"1721","0","1721","83.42"
"1722","0","1722","21.68"
"1723","0","1723","338.52"
"1724","0","1724","267.44"
"1725","0","1725","236.56"
"1726","0","1726","369.02"
"1727","0","1727","359.91"
"1728","0","1728","291.44"
"1729","0","1729","45.94"
"1730","0","1730","386.63"
"1731","0","1731","65.36"
"1732","0","1732","499.17"
"1733","0","1733","298.47"
"1734","0","1734","5.79"
"1735","0","1735","202.65"
"1736","0","1736","69.12"
"1737","0","1737","154.08"
"1738","0","1738","469.46"
"1739","0","1739","15.16"
"1740","0","1740","278.54"
"1741","0","1741","154.16"
"1742","0","1742","433.78"
"1743","0","1743","304.92"
"1744","0","1744","217.11"
"1745","0","1745","17.46"
"1746","0","1746","125.85"
"1747","0","1747","239.43"
"1748","0","1748","147.69"
"1749","0","1749","258.76"
"1750","0","1750","491.43"
"1751","0","1751","299.65"
"1752","0","1752","219.28"
"1753","0","1753","277.99"
"1754","0","1754","206.12"
"1755","0","1755","10.27"
"1756","0","1756","94.87"
"1757","0","1757","91.73"
"1758","0","1758","433.52"
"1759","0","1759","289.98"
"1760","0","1760","231.00"
"1761","0","1761","458.87"
"1762","0","1762","116.16"
"1763","0","1763","161.94"
"1764","0","1764","302.88"
"1765","0","1765","114.40"
"1766","0","1766","395.76"
"1767","0","1767","483.42"
"1768","0","1768","75.00"
"1769","0","1769","342.71"
"1770","0","1770","365.33"
"1771","0","1771","426.62"
"1772","0","1772","41.52"
"1773","0","1773","48.77"
"1774","0","1774","333.47"
"1775","0","1775","30.64"
"1776","0","1776","58.42"
"1777","0","1777","321.33"
"1778","0","1778","125.66"
"1779","0","1779","184.06"
"1780","0","1780","274.22"
"1781","0","1781","123.03"
"1782","0","1782","303.93"
"1783","0","1783","198.24"
"1784","0","1784","211.02"
"1785","0","1785","237.60"
"1786","0","1786","362.71"
"1787","0","1787","460.07"
"1788","0","1788","199.08"
"1789","0","1789","9.75"
"1790","0","1790","364.51"
"1791","0","1791","420.80"
"1792","0","1792","168.60"
"1793","0","1793","182.57"
"1794","0","1794","416.66"
"1795","0","1795","441.54"
"1796","0","1796","344.69"
"1797","0","1797","461.68"
"1798","0","1798","150.38"
"1799","0","1799","427.48"
"1800","0","1800","447.22"
"1801","0","1801","427.21"
"1802","0","1802","407.99"
"1803","0","1803","331.22"
"1804","0","1804","380.67"
"1805","0","1805","41.50"
"1806","0","1806","296.99"
"1807","0","1807","279.63"
"1808","0","1808","480.02"
"1809","0","1809","330.85"
"1810","0","1810","417.89"
"1811","0","1811","295.57"
"1812","0","1812","55.73"
"1813","0","1813","44.86"
"1814","0","1814","380.87"
"1815","0","1815","96.95"
"1816","0","1816","300.75"
"1817","0","1817","442.79"
"1818","0","1818","1.95"
"1819","0","1819","480.27"
"1820","0","1820","185.95"
"1821","0","1821","346.40"
"1822","0","1822","256.52"
"1823","0","1823","306.71"
"1824","0","1824","349.70"
"1825","0","1825","465.24"
"1826","0","1826","208.48"
"1827","0","1827","388.97"
"1828","0","1828","474.47"
"1829","0","1829","287.44"
"1830","0","1830","240.11"
"1831","0","1831","254.74"
"1832","0","1832","39.86"
"1833","0","1833","424.02"
"1834","0","1834","422.97"
"1835","0","1835","393.18"
"1836","0","1836","489.47"
"1837","0","1837","233.86"
"1838","0","1838","485.34"
"1839","0","1839","128.86"
"1840","0","1840","209.17"
"1841","0","1841","174.46"
"1842","0","1842","245.63"
"1843","0","1843","474.10"
"1844","0","1844","130.45"
"1845","0","1845","163.14"
"1846","0","1846","393.32"
"1847","0","1847","121.55"
"1848","0","1848","383.28"
"1849","0","1849","139.65"
"1850","0","1850","181.22"
"1851","0","1851","393.86"
"1852","0","1852","105.34"
"1853","0","1853","181.24"
"1854","0","1854","95.14"
"1855","0","1855","79.60"
"1856","0","1856","50.18"
"1857","0","1857","135.79"
"1858","0","1858","50.81"
"1859","0","1859","70.44"
"1860","0","1860","458.32"
"1861","0","1861","22.54"
"1862","0","1862","185.61"
"1863","0","1863","149.38"
"1864","0","1864","103.51"
"1865","0","1865","349.68"
"1866","0","1866","138.10"
"1867","0","1867","84.56"
"1868","0","1868","489.43"
"1869","0","1869","398.16"
"1870","0","1870","320.40"
"1871","0","1871","67.66"
"1872","0","1872","446.80"
"1873","0","1873","318.69"
"1874","0","1874","11.81"
"1875","0","1875","182.09"
"1876","0","1876","450.83"
"1877","0","1877","334.84"
"1878","0","1878","59.06"
"1879","0","1879","387.85"
"1880","0","1880","3.76"
"1881","0","1881","115.57"
"1882","0","1882","456.83"
"1883","0","1883","304.20"
"1884","0","1884","301.93"
"1885","0","1885","92.78"
"1886","0","1886","209.24"
"1887","0","1887","237.63"
"1888","0","1888","202.80"
"1889","0","1889","224.34"
"1890","0","1890","163.99"
"1891","0","1891","309.72"
"1892","0","1892","492.88"
"1893","0","1893","24.72"
"1894","0","1894","97.50"
"1895","0","1895","369.99"
"1896","0","1896","457.09"
"1897","0","1897","338.39"
"1898","0","1898","170.72"
"1899","0","1899","294.67"
"1900","0","1900","355.46"
"1901","0","1901","296.28"
"1902","0","1902","61.07"
"1903","0","1903","418.19"
"1904","0","1904","145.74"
"1905","0","1905","360.22"
"1906","0","1906","450.30"
"1907","0","1907","357.06"
"1908","0","1908","57.90"
"1909","0","1909","349.44"
"1910","0","1910","461.43"
"1911","0","1911","473.81"
"1912","0","1912","273.12"
"1913","0","1913","114.49"
"1914","0","1914","275.01"
"1915","0","1915","35.71"
"1916","0","1916","295.47"
"1917","0","1917","417.64"
"1918","0","1918","14.94"
"1919","0","1919","325.13"
"1920","0","1920","376.73"
"1921","0","1921","292.80"
"1922","0","1922","318.72"
"1923","0","1923","348.81"
"1924","0","1924","268.08"
"1925","0","1925","341.38"
"1926","0","1926","332.43"
"1927","0","1927","69.35"
"1928","0","1928","183.71"
"1929","0","1929","124.85"
"1930","0","1930","11.55"
"1931","0","1931","292.28"
"1932","0","1932","292.61"
"1933","0","1933","316.02"
"1934","0","1934","424.20"
"1935","0","1935","379.54"
"1936","0","1936","311.70"
"1937","0","1937","63.21"
"1938","0","1938","467.85"
"1939","0","1939","320.50"
"1940","0","1940","328.58"
"1941","0","1941","367.40"
"1942","0","1942","256.47"
"1943","0","1943","427.97"
"1944","0","1944","68.47"
"1945","0","1945","161.01"
"1946","0","1946","328.52"
"1947","0","1947","366.60"
"1948","0","1948","226.62"
"1949","0","1949","403.38"
"1950","0","1950","302.64"
"1951","0","1951","20.09"
"1952","0","1952","115.87"
"1953","0","1953","352.27"
"1954","0","1954","28.56"
"1955","0","1955","442.42"
"1956","0","1956","409.14"
"1957","0","1957","293.20"
"1958","0","1958","136.38"
"1959","0","1959","442.69"
"1960","0","1960","305.34"
"1961","0","1961","115.93"
"1962","0","1962","205.21"
"1963","0","1963","386.80"
"1964","0","1964","193.78"
"1965","0","1965","168.53"
"1966","0","1966","265.36"
"1967","0","1967","78.97"
"1968","0","1968","249.41"
"1969","0","1969","500.12"
"1970","0","1970","324.75"
"1971","0","1971","470.41"
"1972","0","1972","223.57"
"1973","0","1973","417.36"
"1974","0","1974","260.86"
"1975","0","1975","365.49"
"1976","0","1976","45.22"
"1977","0","1977","98.91"
"1978","0","1978","376.48"
"1979","0","1979","338.15"
"1980","0","1980","239.05"
"1981","0","1981","283.64"
"1982","0","1982","151.25"
"1983","0","1983","459.13"
"1984","0","1984","239.28"
"1985","0","1985","236.07"
"1986","0","1986","271.12"
"1987","0","1987","225.07"
"1988","0","1988","185.60"
"1989","0","1989","58.20"
"1990","0","1990","153.58"
"1991","0","1991","132.65"
"1992","0","1992","462.09"
"1993","0","1993","484.91"
"1994","0","1994","21.32"
"1995","0","1995","341.91"
"1996","0","1996","389.24"
"1997","0","1997","307.96"
"1998","0","1998","8.00"
"1999","0","1999","296.97"
